start|end|text
146.0|147.2| 아 그래요?
147.9|150.0| 뭐 기다리고 있어 봐라
150.0|152.08| 아 그래 저희가 이제 또
152.08|153.8| 하고 싶은 게 있는데
153.8|156.52| 지금 일을 이거는 취업하려고
156.52|157.98| 배우는 거거든요 공부는
157.98|158.0| 제가 하고 싶은 건 이제 좀 취업하려고 배우는 거거든요 공부는
158.0|160.0| 제가 하고 싶은 건
160.0|162.0| 글 쓰는 일을 좀 하고 싶은데
162.0|164.72| 이게 좀 잘할지도 잘 모르겠고
164.72|167.44| 이게 어떻게 보면 아예 새롭게 시작하는 거라서
167.44|170.0| 이거는 뭔가 시작하기가 좀 겁나서
170.0|173.0| 지금 시도는 안 하고 계속 미루고 있거든요
173.0|175.0| 이거를 해도 괜찮을까요?
175.0|182.0| 한번 볼게요. What? What?
182.0|183.0| What?
183.0|184.0| What?
184.0|185.0| What?
185.0|186.0| What?
186.0|187.0| What?
187.0|188.0| What? What? What? 네. 네.
188.0|189.0| 네.
189.0|191.0| 네.
191.0|192.0| 네.
192.0|193.0| 네.
193.0|200.0| 네. 네. 네. ¿Qué pasa? ¿Qué pasa?
200.0|201.0| ¿Qué pasa?
201.0|202.0| ¿Qué pasa?
202.0|203.0| ¿Qué pasa?
203.0|204.0| ¿Qué pasa?
204.0|205.0| ¿Qué pasa?
205.0|212.0| ¿Qué pasa? ¿Qué pasa? ¿Qué pasa? 이 글을 써서 먹고 살려고 하는 그런 직업을
212.0|214.0| 직업적인 걸 할 건 아니지?
214.0|217.0| 어 네 근데 잘되면 직업적으로 가고 싶기도 한데
217.0|220.0| 아직 그 정도 실력은 아니라서
220.0|225.08| 어 어 어 그러니 이게 그렇게 하도 이름이 나거나 그러진 않을 것 같아
225.08|227.02| 아 네네네
227.02|228.96| 아주 이름이 나거나 이걸 해가지고
228.96|230.0| 아주 예술적인 끼가 아주 많은 것 같은 느낌은 네. 네.
230.0|231.0| 네.
231.0|232.0| 네.
232.0|233.0| 네.
233.0|234.0| 네.
234.0|235.0| 네.
235.0|242.0| 네. 네. 네. 그래서 자기야 벌써 또 모르니까 글도 쓰는 것도 괜찮아. 나쁘지는 않거든. 그래서 이제 간간히 써 놓는 것도 괜찮다고 보여요...
242.0|243.0|.
243.0|244.0|.
244.0|245.0|.
245.0|246.0|.
246.0|247.0|.
247.0|252.0|... 그렇게 준비를 살짝 해가다가 어느 날에 공부 갔다가 한 번이어보고 되잖아.
252.0|254.0| 그게 바로 준비를 수 있으니까. 네네네. 네네네.
254.0|255.0| 네네네.
255.0|256.0| 네네네.
256.0|259.0| 차근차근 해봐라 그거는 막 너무 기대를 많이 갖지 말고.
259.0|260.0| 아 네. 차근차근 꼭 나이가 어리니까
260.0|262.0| 하다가 보면 나중에
262.0|264.0| 어느 날 갑자기 그 작품들이
264.0|266.0| 또 잴 수가 있으니까 아 네 아, 네.
268.0|270.0| 네, 사주를 봤는데
270.0|280.34| 칼 잡는 일을 해야 된다고 그래가지고 제가 근데 칼 잡는 일을 한 번도 해본 적이 없어가지고 지금 계속 제가 원하는
280.34|282.22| 그런 취업 방향성하고는
282.22|284.0| 칼 잡는 일이 하나도 없는거에요
284.0|286.0| 근데 이거는 크게 상관이 없는거죠?
290.0|292.0| 아 그래요?
293.0|295.0| 아 그래요?
320.0|321.0| 아 그래요? 저는 그럼 어느 쪽 일을 해야지 가장 제가 좀 네? BIRDS CHIRP ¶¶ ¶¶. 고맙습니다. 고맙습니다. 고맙습니다.
321.0|322.0| 고맙습니다.
322.0|323.0| 고맙습니다.
323.0|324.0| 고맙습니다.
324.0|325.0| 고맙습니다.
325.0|328.0| 고맙습니다. 고맙습니다. 고맙습니다. 오히려 니는 전문직인거
328.0|330.0| 전문직인거
330.0|332.0| 전문직이 뭐 디자이너나 하여튼 컴퓨터를 관련된..
332.0|333.0|.
333.0|334.0|.
334.0|335.0|.
335.0|336.0|.
336.0|337.0|.
337.0|338.0|...
338.0|339.0|.
339.0|340.0|.
340.0|341.0|.
341.0|342.0|.
342.0|343.0|.
343.0|345.86|... 진짜 칼을 닫는다 했으면 차라리 의사가 되어야 되는데 의학은 안 되잖아
345.86|346.66| 지금 현재는
346.66|353.48| 이걸 배제한 나머지는 전문적인 것과 인터넷 첨단, AI 같은 이런 걸 해야 된다.
354.18|358.0| 아 그래요? 저 AI 쪽 배우려고 하고 있거든요 지금
358.0|361.0| 어 그쪽으로 가야 된다
361.0|365.0| 그러면 제가 이게 그쪽으로 무슨 말 하는 줄 알지?
365.0|373.9| 네, 제가 약간 좀 아 그래요?
378.0|380.18| 저 돈 욕심이 많아가지고 이렇게 일 그만두는 거에 대해서 네 조금 안 좋아하거든요
380.18|383.38| 그래서 일 안 했을 때
383.38|385.36| 공백이 너무 좀 불안하고
385.36|386.68| 수중에 돈이 없는 걸
386.68|387.86| 좀 안 좋아하거든요.
388.82|389.08| 그래서 지금
389.08|391.92| 네 그래서 지금 좀
391.92|398.56| 일을 그만두고 지금 일을 그만두고 공부를 하는 거에 대해서 되게 많이 불안해하고 있거든요 근데
398.56|404.0| 아 그래요? 어 뭐할까 8월에는 돈이 좀 들었다.
404.0|405.0| 아 그래요?
405.0|407.0| 어 뭐 할 건가 모르겠단 말.
407.0|409.0| 돈이 좀 들었다잉.
409.0|414.0| 좀 저 요즘 병원을 좀 자주 다니는데 올해 건강은 괜찮을까요
414.0|427.0| 음 그래 한번 볼게. 왜? 위가 안 좋나?
427.0|428.0| 어? 네. 저 장이 좀 안 좋나?
428.0|430.0| 네 저 장이 좀 안좋고
430.0|432.0| 장이 좀 안좋고
432.0|434.32| 그 다음에 좀 타박상을 입을 일도 많아
434.32|435.88| 혹시나 손이나
435.88|437.12| 팔이나 이렇게
437.12|439.94| 그런 것도 있을 수 있으니까
439.94|440.0| 조심하고 오 네..
440.0|441.0|.
441.0|442.0|.
442.0|443.0|.
443.0|444.0|.
444.0|445.0|.
445.0|446.0|... 감사합니다.
448.0|452.88| 아 네 그럼 저 친구들이랑 같은 이런 사람들과의 관계도
452.88|454.52| 오늘 올해 괜찮을까요?
454.62|457.5| 제가 요즘 사람들을 원래 만나는 걸 좋아하는데
457.5|467.0| 요즘 완전 안 만나고 있거든요 음
467.0|470.0| 올해는 그래도 크게 나쁜 것은 없다 친구들 사이에서 네. 네.
470.0|471.0| 네.
471.0|472.0| 네.
472.0|473.0| 네.
473.0|474.0| 네.
474.0|475.0| 네.
475.0|483.92| 네. 네. 네. 그냥 흘러간다. 올해 양력으로 한 2월달까지는 별로라도 3월달부터는 친구관계라든지 여러가지 인간관계는 괜찮아질것이니까
483.92|485.64| 걱정 안해도 된다잉
485.64|487.96| 아 네네네 그러면은
487.96|491.0| 전체적인 운세는 괜찮은 거죠?
491.0|494.0| 전체적으로 괜찮지 그동안에 좀 힘들었잖아, 네.
494.0|495.0| 아, 네. 맞아요.
495.0|498.0| 이제 괜찮아, 걱정하지 말고.
498.0|504.24| 아, 네. 그리고 저 마지막으로 내년 3월에 집 여기 계약이 끝나는데
504.24|506.0| 여기에 계속 있는 게 좋을까요? 아니면 움직이는 게게 좋을까요?
506.0|508.0| 아니면 움직이는게 좀 좋을까요?
508.0|511.0| 아마 안 움직이면 그게 계속 있을 것 같은데
511.0|512.0| 아 그래요?
512.0|514.0| 네 알겠습니다
514.0|516.0| 어 그래 화이팅해라
516.0|| 네 감사합니다
